Common Name,Latin Name,Soil pH,Hardiness Zone,Size,Sun Requirements
Lavender,Lavandula angustifolia,6.5-7.5,5-9,1-3 ft,Full Sun
Rose,Rosa spp.,6.0-6.5,4-9,3-6 ft,Full Sun
Sunflower,Helianthus annuus,6.0-7.5,2-11,6-10 ft,Full Sun
Tulip,Tulipa spp.,6.0-7.0,3-8,0.5-2 ft,Full Sun
Daffodil,Narcissus spp.,6.0-6.5,3-9,1-2 ft,Full Sun to Partial Shade
Zinnia,Zinnia elegans,5.5-7.5,2-11,1-4 ft,Full Sun
Marigold,Tagetes spp.,6.0-7.0,2-11,0.5-2 ft,Full Sun
Petunia,Petunia x hybrida,6.0-7.0,10-11,0.5-1.5 ft,Full Sun
Pansy,Viola x wittrockiana,5.8-6.2,6-10,0.5-1 ft,Partial Shade
Geranium,Pelargonium spp.,6.5-7.0,10-11,1-2 ft,Full Sun to Partial Shade
Chrysanthemum,Chrysanthemum morifolium,6.0-7.0,5-9,1-3 ft,Full Sun
Orchid,Orchidaceae family,5.5-6.5,10-12,1-3 ft,Partial Shade
Azalea,Rhododendron spp.,4.5-5.5,4-9,3-6 ft,Partial Shade
Hydrangea,Hydrangea macrophylla,5.0-6.0,3-9,3-6 ft,Partial Shade
Boston Fern,Nephrolepis exaltata,5.0-5.5,9-11,1-3 ft,Partial to Full Shade
Snake Plant,Sansevieria trifasciata,5.5-7.0,9-11,1-4 ft,Low to Bright Indirect Light
Pothos,Epipremnum aureum,6.0-6.5,10-12,6-10 ft (vine),Low to Bright Indirect Light
Aloe Vera,Aloe barbadensis,7.0-8.5,8-11,1-2 ft,Bright Indirect Light
Jade Plant,Crassula ovata,6.0-7.0,10-11,1-5 ft,Bright Indirect Light
Spider Plant,Chlorophytum comosum,6.0-7.2,9-11,1-2 ft,Bright Indirect Light
Peace Lily,Spathiphyllum spp.,5.5-6.5,10-12,1-3 ft,Low to Partial Shade
Fiddle Leaf Fig,Ficus lyrata,6.0-7.0,10-12,6-10 ft,Bright Indirect Light
Rubber Plant,Ficus elastica,5.5-7.0,10-12,6-10 ft,Bright Indirect Light
Monstera,Monstera deliciosa,5.5-7.0,10-12,6-10 ft,Bright Indirect Light
ZZ Plant,Zamioculcas zamiifolia,6.0-7.0,9-10,2-3 ft,Low to Bright Indirect Light
English Ivy,Hedera helix,6.0-7.5,4-9,6-8 ft (vine),Partial Shade
Philodendron,Philodendron spp.,5.0-6.0,10-12,1-3 ft,Bright Indirect Light
African Violet,Saintpaulia ionantha,6.0-7.0,11-12,0.5-1 ft,Bright Indirect Light
Begonia,Begonia spp.,5.5-6.5,10-11,0.5-3 ft,Partial Shade
Caladium,Caladium bicolor,5.5-6.5,9-11,1-2 ft,Partial to Full Shade
